method,n_wells,seed,energy,production,interference,runtime,selected_wells
Random,6,0,-2.1154715621809865,2.480630885747106,0.3651593235661198,0.013484799768775702,"2,3,4,5"
SA,6,0,-2.1154715621809865,2.480630885747106,0.3651593235661198,0.02034629974514246,"2,3,4,5"
Exact,6,0,-2.1154715621809865,2.480630885747106,0.3651593235661198,0.0002705003134906292,"2,3,4,5"
QAOA,6,0,-2.1154715621809865,2.480630885747106,0.3651593235661198,0.9806820000521839,"2,3,4,5"
Random,6,1,-2.05810847249189,2.537053962788021,0.47894549029613104,0.013529499992728233,"0,1,2,3,5"
SA,6,1,-2.05810847249189,2.537053962788021,0.47894549029613104,0.023240099661052227,"0,1,2,3,5"
Exact,6,1,-2.05810847249189,2.537053962788021,0.47894549029613104,0.0002864999696612358,"0,1,2,3,5"
QAOA,6,1,-2.05810847249189,2.537053962788021,0.47894549029613104,0.6192071000114083,"0,1,2,3,5"
Random,6,2,-1.5909613968372696,2.2589024298317977,0.6679410329945277,0.016183599829673767,"0,1,2,4,5"
SA,6,2,-1.5909613968372696,2.2589024298317977,0.6679410329945277,0.02733140019699931,"0,1,2,4,5"
Exact,6,2,-1.5909613968372696,2.2589024298317977,0.6679410329945277,0.0002911998890340328,"0,1,2,4,5"
QAOA,6,2,-1.5909613968372696,2.2589024298317977,0.6679410329945277,0.6846242998726666,"0,1,2,4,5"
Random,6,3,-2.3363363954983103,2.815549258077482,0.4792128625791718,0.01339360000565648,"1,2,3,4,5"
SA,6,3,-2.3363363954983103,2.815549258077482,0.4792128625791718,0.02070029964670539,"1,2,3,4,5"
Exact,6,3,-2.3363363954983103,2.815549258077482,0.4792128625791718,0.00026060035452246666,"1,2,3,4,5"
QAOA,6,3,-2.3363363954983103,2.815549258077482,0.4792128625791718,0.7787419999949634,"1,2,3,4,5"
Random,6,4,-2.5329517373668495,3.08547361022986,0.5525218728630107,0.018492999952286482,"0,1,2,3,4,5"
SA,6,4,-2.5329517373668495,3.08547361022986,0.5525218728630107,0.029651999939233065,"0,1,2,3,4,5"
Exact,6,4,-2.5329517373668495,3.08547361022986,0.5525218728630107,0.00029610004276037216,"0,1,2,3,4,5"
QAOA,6,4,-2.5329517373668495,3.08547361022986,0.5525218728630107,1.0162881999276578,"0,1,2,3,4,5"
Random,8,0,-2.1429720374701793,2.8970612256811568,0.7540891882109777,0.01939440006390214,"1,3,4,5,6,7"
SA,8,0,-2.1429720374701793,2.8970612256811568,0.7540891882109777,0.02501829992979765,"1,3,4,5,6,7"
Exact,8,0,-2.1429720374701793,2.8970612256811568,0.7540891882109777,0.0015532001852989197,"1,3,4,5,6,7"
QAOA,8,0,-2.1429720374701793,2.8970612256811568,0.7540891882109777,1.1014417000114918,"1,3,4,5,6,7"
Random,8,1,-1.9209451893552234,2.547959673227838,0.6270144838726145,0.02142270002514124,"0,1,2,5,6,7"
SA,8,1,-1.9209451893552234,2.547959673227838,0.6270144838726145,0.032921900041401386,"0,1,2,5,6,7"
Exact,8,1,-1.9209451893552234,2.547959673227838,0.6270144838726145,0.0016522998921573162,"0,1,2,5,6,7"
QAOA,8,1,-1.9209451893552234,2.547959673227838,0.6270144838726145,1.3205472002737224,"0,1,2,5,6,7"
Random,8,2,-2.1760566071072223,2.8895700299569897,0.7135134228497677,0.01662970008328557,"0,2,3,4,6"
SA,8,2,-2.1760566071072223,2.8895700299569897,0.7135134228497677,0.027109000366181135,"0,2,3,4,6"
Exact,8,2,-2.1760566071072223,2.8895700299569897,0.7135134228497677,0.0014132000505924225,"0,2,3,4,6"
QAOA,8,2,-2.1760566071072223,2.8895700299569897,0.7135134228497677,1.0157703002914786,"0,2,3,4,6"
